Relative_ID,Species name,Red List Category,Countries of native occurrence
11464,Hedyotis parvula,Critically Endangered,United States
11466,Hedyotis st.-johnii,Critically Endangered,United States
11814,Hesperomannia arborescens,Critically Endangered,United States
11860,Hibiscadelphus hualalaiensis,Critically Endangered,United States
11861,Hibiscadelphus stellatus,Critically Endangered,United States
11864,Hibiscus arnottianus,Endangered,United States
11868,Hibiscus brackenridgei,Critically Endangered,United States
12711,Isodendrion pyrifolium,Critically Endangered,United States
12858,Juglans cinerea,Endangered,Canada; United States
13004,Kadua coriacea,Critically Endangered,United States
13005,Kadua degeneri,Critically Endangered,United States
13007,Kadua foggiana,Endangered,United States
13010,Kadua haupuensis,Critically Endangered (Possibly Extinct in the Wild),United States
13011,Kadua knudsenii,Endangered,United States
13012,Kadua laxiflora,Critically Endangered,United States
13014,Kadua parvula,Critically Endangered,United States
13015,Kadua st.-johnii,Critically Endangered,United States
13016,Kadua tryblium,Endangered,United States
13156,Kokia drynarioides,Critically Endangered,United States
13206,Labordia kaalae,Endangered,United States
13208,Labordia triflora,Critically Endangered,United States
13621,Lepidium orbiculare,Critically Endangered,United States
13633,Lepidium serra,Endangered,United States
14052,Lipochaeta tenuifolia,Critically Endangered,United States
14137,Lobelia gaudichaudii,Critically Endangered,United States
14151,Lobelia monostachya,Critically Endangered,United States
14153,Lobelia niihauensis,Endangered,United States
14154,Lobelia oahuensis,Critically Endangered,United States
15037,Melanthera tenuifolia,Critically Endangered,United States
15069,Melicope balloui,Critically Endangered (Possibly Extinct),United States
15070,Melicope barbigera,Endangered,United States
15076,Melicope kavaiensis,Endangered,United States
15078,Melicope orbicularis,Endangered,United States
15087,Melicope waialealae,Endangered,United States
15209,Metrosideros tremuloides,Endangered,United States
15213,Mezoneuron kavaiense,Critically Endangered,United States
15670,Myrsine alyxifolia,Endangered,United States
15673,Myrsine denticulata,Endangered,United States
15674,Myrsine fernseei,Endangered,United States
15675,Myrsine kauaiensis,Endangered,United States
15678,Myrsine petiolata,Critically Endangered,United States
15682,Myrsine wawraea,Endangered,United States
15823,Neraudia ovata,Critically Endangered,United States
16519,Panicum lineale,Endangered,United States
16529,Panicum niihauense,Critically Endangered,United States
17021,Peucedanum sandwicense,Endangered,United States
17223,Phyllostegia electra,Critically Endangered,United States
17226,Phyllostegia hispida,Critically Endangered,United States
17228,Phyllostegia pilosa,Critically Endangered,United States
17229,Phyllostegia racemosa,Critically Endangered,United States
17230,Phyllostegia renovans,Critically Endangered,United States
17231,Phyllostegia waimeae,Critically Endangered,United States
17232,Phyllostegia wawrana,Critically Endangered,United States
17347,Pinus albicaulis,Endangered,Canada; United States
17374,Pinus longifolia,Endangered,United States
17390,Pinus radiata,Endangered,Mexico; United States
17401,Pinus torreyana,Critically Endangered,United States
17430,Pipturus kauaiensis,Endangered,United States
17431,Pipturus ruber,Endangered,United States
17556,Platanthera holochila,Critically Endangered,United States
17697,Poa mannii,Critically Endangered,United States
17707,Poa sandvicensis,Critically Endangered,United States
17832,Polyscias bisattenuata,Critically Endangered,United States
17834,Polyscias gymnocarpa,Critically Endangered,United States
17840,Polyscias waialealae,Endangered,United States
17841,Polyscias waimeae,Endangered,United States
17901,Portulaca sclerocarpa,Endangered,United States
18061,Pritchardia affinis,Critically Endangered,United States
18065,Pritchardia waialealeana,Critically Endangered,United States
18308,Psychotria fauriei,Endangered,United States
18309,Psychotria greenwelliae,Endangered,United States
18314,Psychotria hobdyi,Critically Endangered,United States
18588,Quercus dumosa,Endangered,Mexico; United States
19533,Sanicula mariversa,Critically Endangered,United States
19695,Schiedea adamantis,Critically Endangered,United States
19696,Schiedea apokremnos,Critically Endangered,United States
19697,Schiedea attenuata,Critically Endangered (Possibly Extinct in the Wild),United States
19699,Schiedea helleri,Critically Endangered,United States
19700,Schiedea hookeri,Critically Endangered,United States
19701,Schiedea jacobii,Critically Endangered (Possibly Extinct in the Wild),United States
19702,Schiedea kaalae,Critically Endangered,United States
19703,Schiedea kauaiensis,Critically Endangered,United States
19704,Schiedea kealiae,Critically Endangered,United States
19705,Schiedea laui,Critically Endangered,United States
19707,Schiedea lychnoides,Endangered,United States
19708,Schiedea membranacea,Critically Endangered,United States
19709,Schiedea nuttallii,Critically Endangered,United States
19710,Schiedea obovata,Critically Endangered,United States
19712,Schiedea sarmentosa,Endangered,United States
19713,Schiedea spergulina,Endangered,United States
19714,Schiedea stellarioides,Critically Endangered,United States
19715,Schiedea trinervis,Critically Endangered,United States
19716,Schiedea viscosa,Critically Endangered,United States
20273,Sequoia sempervirens,Endangered,United States
20479,Silene alexandri,Critically Endangered,United States
20594,Silene perlmanii,Critically Endangered (Possibly Extinct in the Wild),United States
20817,Solanum incompletum,Critically Endangered,United States
20885,Solanum sandwicense,Critically Endangered,United States
21343,Stenogyne bifida,Critically Endangered (Possibly Extinct in the Wild),United States
21345,Stenogyne kaalae,Endangered,United States
21348,Stenogyne purpurea,Endangered,United States
22015,Tetramolopium lepidotum,Critically Endangered,United States
22232,Torreya taxifolia,Critically Endangered,United States
22283,Trematolobelia kauaiensis,Endangered,United States
22286,Trematolobelia singularis,Critically Endangered,United States
22622,Ulmus americana,Endangered,Canada; United States
23308,Wikstroemia bicornuta,Endangered,United States
23310,Wikstroemia furcata,Endangered,United States
23316,Wilkesia gymnoxiphium,Endangered,United States
23416,Yucca campestris,Endangered,United States
